%YAML:1.0
---
img: !!opencv-matrix
   rows: 1
   cols: 10304
   dt: f
   data: [ 3.36251687e-03, 3.27628595e-03, 3.91882518e-03,
       4.14059637e-03, 2.38360884e-03, 2.85243196e-03, 3.60708334e-03,
       4.25376557e-03, 3.86686157e-03, 4.11092071e-03, 3.55897425e-03,
       1.87898683e-03, 8.51934368e-04, 4.06184496e-04, 2.01285211e-03,
       6.72422582e-04, 6.53015682e-04, 7.25363032e-04, -2.50654906e-04,
       2.54410814e-04, -8.21124879e-04, -7.67156715e-04, 9.19264799e-04,
       3.99046531e-03, 2.90559093e-03, 4.48190095e-03, 4.95710736e-03,
       4.55970969e-03, 3.83685273e-03, 4.20614704e-03, 5.78045007e-03,
       2.78860051e-03, 3.10834241e-03, 4.47745528e-03, 3.02476948e-03,
       5.74451871e-03, 5.80259738e-03, 7.23173702e-03, 7.90613424e-03,
       7.27161160e-03, 1.03651118e-02, 1.05641037e-02, 1.25917597e-02,
       1.25268800e-02, 1.32581452e-02, 1.29465302e-02, 1.20375846e-02,
       1.14579638e-02, 1.23825837e-02, 8.94219615e-03, 8.71386286e-03,
       8.34226795e-03, 8.01378582e-03, 8.14891420e-03, 8.30298010e-03,
       8.73971358e-03, 8.15870613e-03, 5.83554339e-03, 5.00271469e-03,
       5.43833198e-03, 4.49358160e-03, 2.41668499e-03, 1.12559216e-03,
       5.12994418e-04, -9.12957941e-04, -1.95183465e-03, 7.03708138e-05,
       8.78989580e-04, 2.24927207e-04, 2.45018699e-03, 2.41788849e-03,
       3.47588724e-03, 5.27046388e-03, 5.18027460e-03, 4.97881044e-03,
       5.37164602e-03, 4.09896206e-03, 4.57884977e-03, 4.55416879e-03,
       5.60835423e-03, 4.40145284e-03, 3.35670635e-03, 2.33878754e-03,
       3.80325527e-03, 5.56334527e-03, 4.89829201e-03, 3.89996730e-03,
       3.51875322e-03, 3.13821109e-03, 3.68511118e-03, 2.51643802e-03,
       2.70086247e-03, 3.25838686e-03, 3.45578697e-03, 4.43877606e-03,
       3.41401692e-03, 4.19932790e-03, 4.24426096e-03, 4.20723762e-03,
       4.33243392e-03, 3.28348321e-03, 2.46740435e-03, 2.70876335e-03,
       9.71913745e-04, 1.28104037e-03, 1.39193039e-03, 9.02138825e-04,
       6.15704048e-05, -1.80612016e-03, -2.23966036e-03, -1.75040320e-03,
       6.09733470e-05, -3.47756519e-04, 7.75579465e-05, 2.38138577e-03,
