%YAML:1.0
---
img: !!opencv-matrix
   rows: 1
   cols: 10304
   dt: f
   data: [ -5.10336505e-03, -5.37727773e-03, -5.51151484e-03,
       -5.73728886e-03, -5.72519144e-03, -5.73020475e-03,
       -6.33718586e-03, -6.16962556e-03, -6.34846510e-03,
       -6.59720879e-03, -6.74503157e-03, -6.85575046e-03,
       -6.08413108e-03, -7.08373589e-03, -6.43025571e-03,
       -6.21231413e-03, -7.86244962e-03, -8.00125953e-03,
       -8.77134129e-03, -8.63710232e-03, -9.38094687e-03,
       -1.11182481e-02, -1.09665422e-02, -1.00125484e-02,
       -1.09852413e-02, -1.12272482e-02, -1.10624461e-02,
       -1.02800010e-02, -8.13943334e-03, -7.91847240e-03,
       -6.83467835e-03, -5.92731452e-03, -5.47815161e-03,
       -6.53383881e-03, -6.20020693e-03, -4.29635169e-03,
       -3.49106290e-03, -3.90874781e-03, -4.38149180e-03,
       -3.92185105e-03, -3.79034597e-03, -3.64083936e-03,
       -3.89414025e-03, -4.15661372e-03, -4.55957931e-03,
       -5.30473515e-03, -3.93890357e-03, -4.11303202e-03,
       -5.32506453e-03, -4.19598352e-03, -3.71661107e-03,
       -3.27909179e-03, -2.99758953e-03, -1.86625356e-03,
       -2.83996528e-03, -2.67879060e-03, -3.73565033e-03,
       -3.35634849e-03, -3.89324035e-03, -4.53408342e-03,
       -3.90774617e-03, -3.42438277e-03, -3.17021180e-03,
       -3.33394133e-03, -2.98186741e-03, -3.17573594e-03,
       -3.34611419e-03, -3.47233540e-03, -3.98995355e-03,
       -5.34454547e-03, -6.39652554e-03, -5.15257055e-03,
       -4.59428085e-03, -4.74882917e-03, -4.67667729e-03,
       -4.43177857e-03, -4.20281384e-03, -4.43983031e-03,
       -4.27060015e-03, -5.24464296e-03, -4.84543899e-03,
       -4.82701370e-03, -5.35779307e-03, -5.89497807e-03,
       -5.88541292e-03, -6.02742424e-03, -5.65844215e-03,
       -5.95781626e-03, -6.32306281e-03, -6.00951491e-03,
       -6.31890260e-03, -6.15274999e-03, -5.58365928e-03,
       -5.32243121e-03, -5.65981865e-03, -5.43996505e-03,
       -5.22050960e-03, -5.63051831e-03, -6.27578935e-03,
       -6.97867572e-03, -6.90666214e-03, -6.78985799e-03,
       -6.57289615e-03, -7.34913396e-03, -7.29840016e-03,
